lon,lat
5.4101569264051967,1.3054742223730296
3.2250454855318567,-0.53532092728539205
6.0350706762032189,0.42985070473220288
4.492178542890179,-1.3545174434249236
3.3147392486748162,1.4572961404688911
1.9012637641233427,-0.887707856239219
0.79597311021509221,1.2409500379223153
0.96987394570361285,-0.48996789239931759
1.5814028979927366,0.11833532338737607
0.085191895563848624,-0.17178433309947283
5.0200556640493161,0.68649420056175003
1.5835659903599952,1.1353423576131219
5.2166676640956107,0.55791610413525561
3.2837682641638564,1.2398295211515853
5.9989641290462448,0.21728128011085923
5.7142169717679998,-0.55031237248377818
2.4094432488008355,1.3639499547499998
5.844326568768289,-1.4901564138754921
1.8958831634700284,-0.030808051147110715
4.4147475879454179,-0.67569932777517527
5.5296092517558639,1.3118142399886596
5.5954553698611837,1.3016167576665167
0.65830958966197162,-0.5579009191562192
1.7746601121872714,0.66328985483623004
2.2397370613073848,0.42851273476158269
1.7822798710437515,0.64907307647243284
0.26003608495944303,1.411618323453725
4.062543757648073,-0.58802969646676473
3.7847173606571052,1.4455073971200325
0.96985269241066263,1.3526176636120719
1.2327551392714797,-1.3143177881693233
5.5728718326161202,1.2807895469266168
1.7492025623077796,0.77538590223456927
0.43457733882928912,1.3335190637326226
4.0371714332294486,-1.2324915078295049
0.0051251061393011279,1.2344222625526324
4.7829088329219163,-0.17599991012794214
3.621028806799421,-0.63321216026229776
0.091458726475235855,0.090436972955416195
2.2139651162967509,0.51205414582219966
1.0276889810142784,-1.1844685160577908
3.0461670092325361,-0.79486956478908388
0.84332314878112369,0.62084595471215342
2.6216877395319074,-1.0915641780024623
6.0693093299785037,0.31499482243755028
4.5750515286983084,-1.3390075945837367
1.2028203241404489,0.85343915904523682
2.6777671853314962,0.40023098354243491
4.4547234787123484,0.92536735575730766
4.3278106799358094,1.3044583497432338
3.9862616676060263,-1.2524929101746101
5.4719039832928535,0.39493183341028337
2.0306247198065299,0.40681760568653647
2.1132585858754851,-0.58546567006562367
3.1100871036389095,-1.163457394323189
1.7054225686691782,-0.22266267644896609
5.0811713258213818,0.25265483837887359
3.7326000113236733,0.37383891918009793
2.6288909181908733,-0.14027415445437885
6.1724065050122912,0.41573713926643463
4.4995934258533241,1.0067891662039563
4.1415728267781571,-0.66352396117335144
6.282137505966686,-1.0856951736193168
1.5139532030491647,-0.24553394900099268
1.3057294593808184,-1.4505336744442396
1.0334179754040129,-0.17039269119247469
1.1428647201251683,0.35580786429313704
4.7684365263338764,-1.3495097689560929
0.69335143421912326,0.32016962871277954
4.2587547644990673,0.15421291773119084
1.365821887759979,-0.18891922148780815
6.2126724667243396,-0.5616102766372626
3.1985713013093982,1.1748189491517826
0.34698598440301009,0.1423273865472503
4.3333261117809068,-1.2980243697233389
1.2994638362881623,1.2752637356598946
0.34939795872367158,-0.99149432219495126
0.49201774774128054,-0.18972547031865328
4.7714352984670736,0.5361029823211334
4.0931780792853685,-0.41185340420001926
4.9497746646091931,0.86993899955666842
4.3223497764497791,0.28105701426202567
3.4686133722444898,1.3958928732740339
5.9861294016185385,0.88917122136842908
3.6464142249011835,0.60901060839360399
3.2790400570137246,-1.1436398573817614
3.6311009489483856,-0.62582821757857299
3.1477851361328257,-1.16809641070172
0.30800756927597311,-0.16340587708849874
4.9781005832853715,-0.12875973205721736
1.5323702854316541,-0.54453821910232914
3.9634704832741705,-0.054706548545909062
2.8671012326540333,1.4984599726125252
3.4882779545736216,1.5536010282170025
1.9597148356864458,-1.1326205999691608
1.921007916493914,-1.0087539323602508
2.3941830664394836,-0.28421923579798314
0.73072093600123267,-0.70666987982361651
1.6443060944968495,0.80787085552017368
4.3754033040859435,1.3142928728547227
4.3813966772354576,0.0025372695893250974
4.8450655315244173,-0.72150945076479533
2.0898773950100766,-1.1631507603941131
1.7501038897405112,-0.47309399834777599
1.3922722526602944,0.78477239163745516
0.039169206045988419,-0.93789650303367544
0.54300805681715081,0.48643420441355412
2.8288097704718624,-0.82993861579754724
0.86007747588387051,-1.2428545137406208
1.7500969050249624,1.0490824941623762
1.2743627245329445,1.4946765682345546
4.8295435083219349,1.467881762096749
4.2128530463315821,-1.5222729882992094
0.38440959171559685,-1.480424140290179
0.31800908885919404,-0.84038251249832785
2.4281333632139774,0.35555232700497008
0.56919425264650692,-0.79140722738176439
4.7914081955805274,1.5440417866276381
4.0331455468894113,0.66248941415142104
5.7208136202584274,1.2562751751736183
2.5723306354378792,0.89506914630610002
3.7394938193097862,0.54819529301066128
4.0484757467396957,-0.61938054163904743
6.0855457061476441,-1.36399425882144
0.49385098640296715,0.7904953097039602
0.71804758421324866,0.28853529422977497
6.1248944383585933,0.514947622183481
3.2044584260591975,0.98471435738716551
3.0330179832453878,-0.23878188877645257
1.0495199767605559,-0.12521695085367446
0.76831057534836478,-0.11430145570908001
5.5615810372269845,-0.39148637603424485
5.4223491077915007,1.0688265064628011
5.6996937029310475,0.6450496693755845
5.5459187597923725,0.42261916923210552
3.2562355989789848,1.2247935284576026
0.87302236787737508,0.87887075094844214
4.7277104467620807,-0.36071033089591609
4.3464265161939721,1.1525108765392647
1.4611404074082579,-1.3909794121191501
4.3996586168524496,-0.7465020062013602
1.4523327833383242,0.1256163342632759
5.6964726555356631,1.4865520848001679
5.2701318847518959,1.3285295463307771
0.5587317065243983,1.072768395619462
0.96807793105628814,-1.223526559403215
2.104375032747642,-1.5094760104058753
2.5010034069442844,0.84226364188005132
2.3325065285224813,-0.0083539138714834316
2.9414319038223784,-0.36546778810127956
5.3022437769021717,0.48620105948799885
5.381860616889413,0.6025026211060891
4.922447585095032,0.64942866455731352
0.24241083977878305,-0.3073229711365455
2.5920149269661765,-0.46500983993605405
3.5291167268641255,-0.96268225565451904
4.2460140907430199,-0.29389326502300128
4.2689818721427466,-1.5245089172845525
1.9485814360122451,0.70866486275872687
1.4318741337962377,-0.9478221542477453
0.19159167874863176,-1.0738167770388505
4.9123937008292531,0.93968474393386625
5.9179253230832582,0.58318511529337647
4.2445901006970628,1.1911965114919205
2.373837944122029,0.19761587860246399
4.7606131791065085,-0.030881012290863818
0.8483467353925479,-0.13073205133766952
5.9998966749852665,0.17562340510148333
0.57606706858018719,-0.68616024543260024
5.7061437614809911,-1.2948526853280617
4.0997015821536458,0.43558992620984061
5.3032720745191186,1.3570584667230037
0.78200385082387824,0.055742736718838559
2.0938388223194782,0.78370683331905022
3.0926784294186991,0.66182942190952954
2.5299173615751309,0.62555529174124969
5.7224297761632181,-1.0300856062940027
5.5008177509100156,-1.0524959265270537
6.1752748702319247,1.2956310175363486
3.3281117606250037,0.13097361642921901
2.9854334891037242,1.5225931363773908
4.1228962686960102,-0.75926210102033398
3.9778395670363849,-1.3576175604079006
1.7734293209588552,0.68691578631242889
1.9241688218745259,0.84190475438464141
2.4861566900649463,-0.49712034108103942
3.3682426614818777,1.037647169333844
2.9934705736403675,1.4144902832020474
5.3114324088802585,-1.2914208073032802
4.7564816242332544,-0.78730168192030958
2.6200481130759723,1.3270590772038542
2.1304380911910927,-1.042768536814028
5.0807670105003382,1.4360262145314544
4.376514993270038,-0.86181899455246824
4.791886669985252,-0.015728253166624961
4.1604019702543571,-1.5049596474128129
1.3092700529677612,1.4404442185085937
3.9328236702317816,-0.60611884025873075
5.8560031424206329,1.2359740887170489
3.0390667557886006,-0.24938550710893059
5.5860325449235884,-1.5424821983522341
2.8462045577769439,-0.69240150516921894
0.16528760101482828,-1.2452437647516448
1.5872469940714955,-1.2236742860431373
2.0539817611092257,0.31688534500080467
1.3654111103122035,0.83229340247901584
3.2583325710505053,1.2420761281793773
1.7756189114212151,-0.634380316269059
1.7787615769360783,0.99151870913643858
4.4867549120097614,1.2342221398127777
0.31928309117731141,-0.19985675127023494
3.038609959105194,0.75358830344000394
0.074143849460316893,-0.70056385439743174
4.2437868671923491,-0.48489403564664935
2.4204606053912232,1.1414333111783854
3.0577279642961317,-0.60298156319289531
0.14148426648520895,-1.048478034180313
2.9342269032309773,-1.1169316656877519
5.3903886950668536,-0.055227831438637853
6.1599756796831011,0.11383009785165799
4.6739535163258425,0.086395352183819218
1.5295769959443113,-1.3808294544745288
0.76622427021677697,0.038083307462625227
1.1768333427321174,0.77681256742390836
2.1963939268188128,1.3318160454244929
4.9233832357234499,-0.83698713837743854
2.0374189385543024,-1.1169776491321723
4.3517050712970775,0.9792272474482866
0.30865190256157254,0.022879958457589167
4.6587739911560142,0.45527167003614633
6.11132235151186,-1.0868777689607454
6.0397168680418369,1.0546192988692353
6.2144454028883898,-0.48520700035223174
4.0510901686293295,-0.015231966599539737
5.8587369223978332,-0.8692706873922692
4.3296610190008549,1.0550987177728546
1.1794937545239137,-0.41221584336554451
4.7819183747602496,-0.059086381647255548
0.19716412835530392,-0.80265370849249862
3.5211263126466092,0.77966041838709765
1.3686328861014525,0.21969568460539057
1.5002913073223634,0.14909560934951305
3.1452830073452924,0.22515776840571422
2.121465050510198,0.99785853717403095
0.66110531534204431,1.2993383003753323
4.8571587352166796,0.26982323005034536
2.428878005549846,0.42167250575695991
0.93787162552298176,0.64564525854874777
2.7774986490821569,-1.0173809811550745
2.4013239183644663,1.161819570596716
1.2131463586673827,-0.51710452697559806
3.8840198619986999,-1.1647755632102466
3.3578908600692707,1.4084716548303153
2.4009632308714273,-1.5603789945228248
5.5153993206780827,-0.6813936365794323
3.8467229093046207,-0.012854726693812601
3.790982492006314,-0.13389418938423447
5.0607534076749969,-1.3184272849023109
3.1368745201309252,0.4492272508329771
3.4096836395025014,-1.3158527272915788
1.0576494340373765,-1.1750366637277219
4.6311947024796414,0.31186914352738615
2.9726169911164146,0.93501575106323687
0.085808264645848842,-0.32952392758353533
2.3349051107019467,-0.56916275752110534
5.1678906347275042,1.1085016540815595
1.5394322608296584,-0.16487896007976288
4.4167618648359621,0.21723297689769705
0.91377773300940279,-0.15964997747189802
1.8567598658615505,-0.17775283330369129
4.2135845526289781,-1.298016956547918
3.6262769788093254,0.40372422418621379
4.4957954311788804,0.92394329695728716
5.9652632398348304,0.84131935731098251
3.3647146886268264,1.3668496961050289
2.6490087091292827,1.4220070318807791
0.0034681006556407826,1.3268144184886657
3.3716311080883337,-0.61799314807770223
4.5171747439035723,1.4489464034813753
3.0277505963479046,0.64446173582961297
5.4542548318257937,-1.4382159038174229
2.7092541041793239,0.69544752823620914
3.8199607087628382,1.4605259334561151
3.4641626767149267,-1.2667460688981307
4.8311667596951757,-1.5570196967380832
0.94008239143461469,0.6354422196858085
4.7980453965791394,0.11470186300778362
1.771998372525097,0.31626337828937334
3.2332582659430553,0.82190501135201455
3.7777499585899346,-0.77105613721344279
0.40448205211222449,1.4120998356099763
0.12923564499776721,1.5691903375267997
6.1152115427714238,-0.44750504511180211
2.1058012395667522,-1.2420496622356236
5.4018610884614766,-0.3020651474912206
3.3947837473852864,-0.3633291652516093
4.2639906030833732,1.5668570574509078
2.6686174785207997,-0.24860969067324135
2.2832302479848283,-0.91310763906989756
4.5074426669922492,0.77999603500594406
4.540796035878369,-0.43096277359575486
2.4813524517823948,0.95357277078116498
4.4876631247604726,1.4548838857010269
0.79383752228162852,0.3780808691691866
3.5759164552147542,-1.4846470833709335
3.6494755776723831,1.2925541725952838
4.7543219371187417,-0.71659309409308813
3.589598977927718,-0.86172392070920756
2.0026905967682,1.3874385680344359
4.2550426312982266,0.88484596605199206
3.0163545724688232,0.082836136552581818
2.5614884579113668,-1.270146398676798
2.5582008959171842,-0.99600574322439184
2.2971576786865264,0.80153652292703503
1.6223405257202235,-1.0447091639594539
0.43377007808722085,-1.3366349821871091
3.6937744731184647,0.021143179105644228
4.7133206662318834,-0.55907997273759102
4.4872858222158385,1.5266439099212161
0.44447818168862469,0.63281376177539839
4.6450618471053255,-0.81836092975088726
2.3901848284915017,0.67442687391935463
1.0732075779202006,0.94665119073936488
5.5360168344316278,1.1453667965253356
5.5422854213677084,1.0997380329914557
3.601944312218603,-1.0190466878924698
3.3120953407559148,-0.018764329238962096
5.8726345949414185,0.067682103886842926
2.2354296782240395,1.0687364523958114
3.3478516062331773,1.2415230533574531
2.8704425469626522,-0.87907604925841032
5.3161611619087301,0.55064860593238452
3.3357949670855436,-0.59751440805120393
5.0238035953372986,-1.3117929963718691
3.5383181723507708,-0.94299774487619836
3.9835853402600767,-1.2163939105473156
2.9181429256387426,-0.61194337450576608
2.260164220709171,-0.96322047827645929
3.636456169065815,0.55750523717333111
5.4431046436378017,-1.5033575804766257
4.9135852867965308,-0.14641419950003876
6.2296288125064052,0.97619441088627834
1.0542268088596809,0.75414400342366106
0.73921666691729904,0.12607792853722999
5.3578117912624892,0.17307690557145317
2.3192993411959502,-0.97466164032315883
1.3838490357598752,1.5294114852239269
1.9412207971209952,-1.183126477737154
1.5226619351794477,0.78613167241666648
1.2023437940199049,-1.2319315846462848
5.2103306891306103,0.70907277753999631
1.7822643477664681,-0.78418405839536676
6.2246293329058897,-1.3368235131964623
1.9812106241071985,-0.7494968047346634
0.31731168341707527,1.3131499904998836
5.5918717230146111,0.27796163576217592
3.133463057038357,0.28523751904433658
1.1166986444861959,1.1304157551875931
4.4422663128306796,-1.2722831311083895
4.169500422365676,-0.35056598695273067
0.31770800183473036,1.1636977204397652
2.9695028903110972,0.47597560894876878
4.7780733914871307,-0.52215670065340536
5.1126961317764366,-1.3641292289014706
0.70130949054414138,0.57671334590847945
0.23260175298006064,-1.3065641349131787
4.7131988148676696,-0.66530337705092912
3.3408242268368391,-0.0062848812089604245
5.7553279506075654,-1.4662487837078515
2.3237908819299262,-0.45818971819895071
4.9633227839809342,1.0738775042943023
1.0766031559403229,0.082309634118341357
6.2742168178768116,-1.0655766877186141
1.4532839472308297,-1.189657200190108
3.9086494561093899,-0.55797205290970431
1.7398244653529784,0.86505056782194867
4.0546992223339959,-1.4880814530934994
5.1295283961615308,-1.1565636813386617
0.57888431989804012,1.3907890151435676
4.7108733006352423,0.88765105460424554
4.3972206871731707,0.028790652797401783
2.7421986269503287,-1.1405846521210403
1.6848647807050401,0.1139489269019438
0.66184291510120929,0.76057463530290237
1.0820050226130915,-1.4307011856936094
0.55199694725387394,-1.4322060060402266
6.0447570666681569,-1.0918476820179033
0.82596952186065709,0.46439751664491347
5.8626892450923798,1.042962074530001
3.8580232388556763,-0.59752044194872644
0.091684772958887301,1.3712917220109708
3.1611021122174212,-0.51098472147221541
2.4013729549577643,1.4088012594807191
0.57431504402922218,1.4827738302907867
0.30290144413425846,-0.23430405629546813
2.3405370884218972,1.5605117954369927
5.0367975244664427,0.4825310013222377
0.41430576914061767,0.15958540890962136
1.1668291426964132,-0.58532322449209195
5.3319606286598402,-0.35479550123838743
4.6773096860056258,-0.93112700584092678
2.9704541404004576,-1.0131344856727955
4.2265104152987458,-1.0198773303677862
6.2713879303139333,-0.10452791097281922
2.5873732261160654,0.93958871760820628
5.6691271551725695,-0.1897185030087456
0.59249373085687751,-1.3368208402493797
1.2125999190885228,-0.098234573555372462
2.1125611924051579,-1.3923513014472784
2.8673754118307313,-1.5598733351050438
0.48643894858978748,-0.34275214683785693
1.8197517494161373,0.13300800568878723
2.1036431689563737,1.2567180574223751
4.0309452140477857,-1.1991901736272259
5.1875846820236866,-0.89737176903314897
3.1179680096852564,-0.6426174369981027
2.3317456520082787,1.2528108079517986
2.6692752364615275,-0.05582518364477207
2.080569999406392,-0.98107572909266527
1.8455978716287669,1.5362403281293986
3.1503150444357657,0.081113503587057378
5.2187397328471121,1.5329261915929631
4.6004823701035225,1.1162247920948172
3.6376617671090794,-0.26815032062445643
0.17868001206358972,-0.4632983889848814
0.75097539245928135,0.32874340916713396
3.9594342061251471,-0.83287963136789345
5.9575177397211734,0.99121362871738139
4.6528709187863155,-0.32872620234180028
6.1636144140032014,0.60526907978706301
1.5094619131364813,1.4144338164317696
1.4932672408113543,0.21985736245035903
4.7676640334073248,0.68913079169383362
4.0564769916732342,-0.88682098670244802
0.058875286869197782,-1.4052097784951147
3.7896054918482069,-1.2659344753669717
1.9781400525263657,-0.3425159249385028
1.5683815215228332,0.25325326505087675
0.4319138606893228,0.34411209143199262
2.4477427765299509,-1.5584138558540199
2.9878707261267503,-1.1300568183681137
0.76668937476885335,1.4654537637877887
5.0399513843343211,-0.21082455467698047
5.4656126146212287,1.110136927601618
2.7651182228762878,1.3693081691200577
2.475988164466834,-0.63007756210990984
0.92692192699847331,1.3557942362518864
0.90194349695616638,-0.38370570884751531
4.299856777587526,0.097210443314819983
3.9341766788340364,-1.4994824800631792
0.74393321238876975,-0.94513417022721058
0.84616484750840026,-1.3001603193136051
2.0560968971651983,0.8277769444358114
6.0141669347053419,-0.57997434516106117
1.4771980456825591,-1.2879515323916886
2.6192248383818963,-0.54454048212538186
3.0913186397496686,1.5236484792357121
1.9422282333441758,-0.30447478047438148
1.2525278887961584,0.034059095378106363
6.1550471028834197,-0.61011403430651323
4.8651306175745344,-0.75968943610293416
5.950950159477844,-0.2740443459505304
0.7129953750914737,-1.0642252975759945
4.4465816262477009,0.72427306835284355
1.8668163044044739,-1.0669460697509556
5.1351425564736468,-0.45299644647632475
0.81574644828604259,-1.4802839082218853
0.20427818425911515,-0.20872482318199248
1.6140419565516264,0.011245480289677312
4.8509603872258813,-0.433231386169602
3.8721755004897287,-0.84144067734120298
4.4027271069685989,-1.1830146652838016
0.54689052876651745,-0.9642991162823058
1.4623423858706104,0.73096496963111912
4.5273782995416303,-0.62930343105913544
2.082037712553062,-0.18393090874332851
4.0545094720600483,0.55827243187039866
1.8450897873540604,1.3657030749022137
0.3983126461852366,-0.018029343935577868
4.2216599206913843,-0.37065586326021571
1.3959813171743432,-1.5292016247887099
1.2417588353905593,0.40010895731538043
4.1921974066595844,-0.15350349675539499
1.3791722677074547,0.78516130736878065
3.8108463217139774,-0.40563556083162444
1.3594676088063522,1.1395379792924833
2.8857647235574402,0.87466737034604014
6.0191539135939545,0.34256731383868155
1.9902194719746127,1.4967650497104641
0.060626395157789267,1.2139842546298065
4.0526601444225241,-0.77766106180670569
2.699456793760028,1.1011683934978547
2.326579300290847,-0.49798359814223758
1.0772154179339319,1.2007033941994014
4.4144022160129515,-0.2460942025828754
3.2063344180956372,-0.21992295512396409
2.5074125835243888,1.133572314772028
4.7779163173570378,1.0681410058756811
1.6898345235945675,-1.3650745682316354
1.2207883286477892,1.1863186440527338
1.5540774753559012,1.3732570868301588
4.7041187016297306,-1.1000905219038151
5.0468254787296889,-1.0815241440926295
2.7326336138707954,-0.80572477310922186
2.0989440212460417,-1.0285817146394862
4.4261983389495709,0.67451762378983116
2.8418063475172373,1.3016987777323634
3.3509430515071585,0.30360723050667771
0.59784802716304197,0.42983447700304511
4.8713498971626867,-0.90574057148108877
4.3534461091094281,0.80610452958097278
5.5121199824606384,-0.23653973825044194
3.0149761353295732,0.15788775650835518
5.2700589495858345,0.76078247705350233
0.61968345412551995,-0.977907888043133
0.8019773976713731,1.1978737834408784
3.6508186180137217,-1.570015095762332
2.0346579283946049,0.39248041824270286
2.142542600789342,-0.85780275114695459
3.9018549288189051,1.5136426720315503
0.84060062363984511,-0.56994100233037259
4.7608791210188919,-0.60560661149076378
3.2698061258708142,-0.69432262309694415
2.0137996964546172,0.57688547208126062
2.5070510048892078,-0.39955830174315343
0.95846903099782876,0.70107470893728108
4.9459570237994237,-0.32627095428288855
3.7254803180974765,-0.32871339415878831
1.9347036764999208,0.76591898710285511
5.4545456527756508,0.95362387767717705
3.7098622530397103,0.15606865778218748
5.0039161614056811,-1.1278524371245824
0.22316624209229255,-1.2353312767776856
4.4497250457194415,-0.67185145994900375
4.670611532722031,-1.420527005649677
5.2059755872512596,1.4220991086275645
0.55020629601779802,0.59372732682519169
1.2828655432098206,-0.72505871005917177
3.1518225495247161,-0.16985464909702919
2.5380637195523335,-0.56620806144862179
0.0049893929045346742,0.24453633124187202
5.8028046477189905,-0.43446604927691057
5.5811995258368636,1.3857310247936492
2.564151470652678,1.3571152301205793
2.8038283475260952,-1.1969617549624274
5.8921508421004116,1.2432740053985216
2.7598848522321973,-0.42254521016323543
2.6585352185177671,1.1038774329912875
0.33847021711100761,1.2661258215877895
4.1780797407365169,1.3678868361897094
1.1683677321581432,0.58792580072397849
5.4689496251413869,-1.3919852388688625
3.4175673407692613,1.5029221755888913
0.33117397493823675,-1.0031677327467514
1.9002914482796824,-1.557892219299122
2.0159675651777325,0.46920443112491794
5.3898389848094945,0.26460975453695879
4.8264610951551452,-0.82239600221315134
0.98153792015945995,-1.4058986596219218
1.6592910425121927,-0.92678890690606563
5.1235858165109729,1.3524711940766907
0.13455135215358882,-1.2340261982716161
2.9368169265918476,1.5045828710841445
3.7185153336011614,-0.87188899829496302
5.5294884195437062,0.8196209160339154
1.5011061191925281,-0.19724187794552139
5.505398919388151,0.75335001093850629
3.2333086800715001,-0.85980892680619281
0.18172112690157557,0.21449829249309826
5.9578866791930576,0.59955640004860555
3.9854546809319462,0.47898032420384373
1.2702021957905334,0.63550825176831705
4.7372734236339706,-0.22043640044192236
3.6989317499684482,-0.50853369372181745
3.4882164233743809,-0.64625687437041124
0.22896851074523633,1.410260990465658
0.82270678839836997,-1.2709371520287294
6.1144766783362527,0.19942369990111031
5.3633072629632181,-0.33660368626357928
1.4209491177718054,1.1692571629958319
4.0776458252261145,0.62233869040082901
5.4085955403337413,-0.19862186415970817
4.6940746205629873,1.0341354841578867
2.878273497799805,0.041775162634283269
4.3883722046095057,1.5218615774305433
3.5499535702672138,0.6222220156649847
0.61657912820157756,-1.425487896041814
2.7706026202939968,0.31977164284704895
1.0156840351685941,-0.3387786551051033
2.9255054597969292,-0.89446753938966084
3.1062092902549145,0.87154849499146048
4.4854443350868207,1.5356348272438023
3.6895762039685414,0.33272141359357832
2.5231494666826588,-0.28674309971304046
1.7687566437933488,0.72582088815745038
3.4975585476371487,-0.78392476792831622
2.0384455790556895,0.99190885356771208
3.6704760013101843,-0.76061364065804826
3.5221768761424039,-0.24856590515875299
3.5196600522143751,1.3141818285593851
3.6052375660238809,1.1602412282164094
3.458327759450595,0.51520128812515686
3.813383413174305,1.280555889177236
1.6114172922326575,1.3430432399878689
4.7423227839838802,-0.14575589759663776
2.9491673361045305,-0.81666136219882657
5.6196438841863197,-1.2118927261791455
0.8473684912356988,1.5386660792996838
5.9473875342878761,-0.83087590679732171
4.9998334740112957,0.12303232794157237
1.6793163565423259,0.35853223824940361
4.2025993110118582,-0.1368713683915237
1.6353824721279413,-0.92003578512100059
2.7553091436861874,-0.012627320531191977
0.73347725058611624,-0.73239602815046312
4.4068248057182897,0.61350147363185092
1.0374936461790263,-0.055469672632304068
3.6595365355560596,-0.83796892385502053
0.51419989061764682,-1.2926806033245755
2.7251610023940249,-1.098388848587267
4.9293936336817907,1.2623648720536296
5.3686371822705325,-0.61185175804777847
2.4129716241637622,-0.17693315135931109
4.3631025006455415,-1.0827450032987675
3.3806499692305381,0.0455370998526059
1.6020508456519595,-1.1005028861573916
0.83950811697153316,1.2193322464659748
4.128146535110214,-1.1626547530080795
6.0461039362755891,-1.1429587460746524
3.1863517797627128,0.75746932343870377
4.2298058522602613,-1.0641238982033379
4.3654289332175988,-0.92919271592262953
3.1809112234734696,0.67771723500080139
4.4359142019624356,-0.17754076196355695
2.4580270283507786,1.0877948197705143
4.0854038663764021,0.71714234954146416
1.2689286074667994,-1.4880468942238121
3.2281020389780632,1.3516490925341849
5.9766335855696884,0.31876671789992295
3.0787348339506329,0.9272207769358225
0.44491393510831367,-1.3394891933508108
2.1346017584444366,1.0168773643846958
2.9372666784062642,0.95940407515690707
4.2488365226218834,-0.24246557976786032
2.4483711472571486,0.75964071475368122
1.050938730628745,0.97965069284999595
4.3209546366803027,-0.30917094733324113
4.4012044540331789,-0.31856554427985406
2.3633527375457537,-0.72947105066641538
0.93373320774944335,-0.80682604137654823
3.4667553903547783,1.2922709916179458
3.864703783974853,0.081289762029934431
1.0534144156201208,-1.529350649902627
1.5208261017007367,-0.13418150156804476
5.7295130343216583,1.0322700943873286
6.0540476463731645,0.33409513457651063
1.6591550330513036,0.72994065094535499
1.0183790074914065,0.06056530726903353
3.6275270163365327,0.87677112957774517
3.4193750526589697,-1.1785266403248311
5.3341474722551734,1.0954042991260491
5.5228378896047019,0.78326964519367115
4.5626102837405718,0.6471803493396866
1.9669916351426713,-0.33640841428844426
2.7552670846095118,-1.3882213759113693
3.2932803356777343,-0.052906452747199628
